config->entry:/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu/Scrt1.o--_start
Symbol User;Symbol Owner;Symbol;Symbol Kind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);llvm::createBitcodeWriterPass(llvm::raw_ostream&, bool, bool, bool);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalValue::materialize();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalValue::isDeclaration() const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(IRPrintingPasses.cpp.o);llvm::createPrintModulePass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(LLVMContext.cpp.o);llvm::LLVMContext::~LLVMContext();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(LLVMContext.cpp.o);llvm::LLVMContext::LLVMContext();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::legacy::PassManager::PassManager();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::legacy::PassManager::~PassManager();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::legacy::PassManager::run(llvm::Module&);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::legacy::PassManager::add(llvm::Pass*);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getGlobalVariable(llvm::StringRef, bool) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(Module.cpp.o);llvm::Module::~Module();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getNamedAlias(llvm::StringRef) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getFunction(llvm::StringRef) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(Module.cpp.o);llvm::Module::materializeAll();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getName() const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMipo.a(BlockExtractor.cpp.o);llvm::createBlockExtractorPass(llvm::SmallVectorImpl<llvm::SmallVector<llvm::BasicBlock*, 16u> > const&, bool);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMipo.a(ExtractGV.cpp.o);llvm::createGVExtractionPass(std::vector<llvm::GlobalValue*, std::allocator<llvm::GlobalValue*> >&, bool, bool);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMipo.a(GlobalDCE.cpp.o);llvm::createGlobalDCEPass();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMipo.a(StripDeadPrototypes.cpp.o);llvm::createStripDeadPrototypesPass();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMipo.a(StripSymbols.cpp.o);llvm::createStripDeadDebugInfoPass();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMIRReader.a(IRReader.cpp.o);llvm::getLazyIRFileModule(llvm::StringRef, llvm::SMDiagnostic&, llvm::LLVMContext&, bool);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::anchor();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addOccurrence(unsigned int, llvm::StringRef, llvm::StringRef, bool);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::basic_parser_impl::printOptionInfo(llvm::cl::Option const&, unsigned long) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::basic_parser_impl::getOptionWidth(llvm::cl::Option const&) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::ParseCommandLineOptions(int, char const* const*, llvm::StringRef, llvm::raw_ostream*, char const*, bool);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addCategory(llvm::cl::OptionCategory&);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::HideUnrelatedOptions(llvm::cl::OptionCategory&, llvm::cl::SubCommand&);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::TopLevelSubCommand;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::OptionCategory::registerCategory();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(Error.cpp.o);llvm::logAllUnhandledErrors(llvm::Error, llvm::raw_ostream&, llvm::Twine);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(InitLLVM.cpp.o);llvm::InitLLVM::~InitLLVM();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(InitLLVM.cpp.o);llvm::InitLLVM::InitLLVM(int&, char const**&, bool);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(ManagedStatic.cpp.o);llvm::ManagedStaticBase::RegisterManagedStatic(void* (*)(), void (*)(void*)) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(Regex.cpp.o);llvm::Regex::~Regex();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(Regex.cpp.o);llvm::Regex::match(llvm::StringRef, llvm::SmallVectorImpl<llvm::StringRef>*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(Regex.cpp.o);llvm::Regex::isValid(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(Regex.cpp.o);llvm::Regex::Regex(llvm::StringRef, llvm::Regex::RegexFlags);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::FindBucketFor(void const*) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::insert_imp_big(void const*);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(SourceMgr.cpp.o);llvm::SMDiagnostic::print(char const*, llvm::raw_ostream&, bool, bool) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::split(llvm::SmallVectorImpl<llvm::StringRef>&, char, int, bool) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::find(llvm::StringRef, unsigned long) const;Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(SystemUtils.cpp.o);llvm::CheckBitcodeOutputToConsole(llvm::raw_ostream&);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(ToolOutputFile.cpp.o);llvm::ToolOutputFile::ToolOutputFile(llvm::StringRef, std::error_code&, llvm::sys::fs::OpenFlags);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(ToolOutputFile.cpp.o);llvm::ToolOutputFile::CleanupInstaller::~CleanupInstaller();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(char const*, unsigned long);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_fd_ostream::~raw_fd_ostream();Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(unsigned char);Defined DefinedKind
tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o;lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::errs();Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);llvm::WriteBitcodeToFile(llvm::Module const&, llvm::raw_ostream&, bool, llvm::ModuleSummaryIndex const*, bool, std::array<unsigned int, 5ul>*);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::ModulePass::assignPassManager(llvm::PMStack&, llvm::PassManagerType);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ModulePass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::dumpPassStructure(unsigned int);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::verifyAnalysis() const;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsPMDataManager();Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsImmutablePass();Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAdjustedAnalysisPointer(void const*);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::releaseMemory();Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ModulePass::getPotentialPassManagerType() const;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::preparePassManager(llvm::PMStack&);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::print(llvm::raw_ostream&, llvm::Module const*) const;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ModulePass::~ModulePass();Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::AnalysisUsage::addRequiredID(char&);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(PassManager.cpp.o);llvm::PreservedAnalyses::AllAnalysesKey;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::getPassRegistry();Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::registerPass(llvm::PassInfo const&, bool);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMSupport.a(Debug.cpp.o);llvm::dbgs();Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);llvm::initializeModuleSummaryIndexWrapperPassPass(llvm::PassRegistry&);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriterPass.cpp.o);lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);llvm::ModuleSummaryIndexWrapperPass::ID;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);lib/libLLVMBitWriter.a(ValueEnumerator.cpp.o);llvm::ValueEnumerator::ValueEnumerator(llvm::Module const&, bool);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);lib/libLLVMBitWriter.a(ValueEnumerator.cpp.o);llvm::ValueEnumerator::setInstructionID(llvm::Instruction const*);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);lib/libLLVMBitWriter.a(ValueEnumerator.cpp.o);llvm::ValueEnumerator::computeBitsRequiredForTypeIndicies() const;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);lib/libLLVMBitWriter.a(ValueEnumerator.cpp.o);llvm::ValueEnumerator::getValueID(llvm::Value const*) const;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);lib/libLLVMBitWriter.a(ValueEnumerator.cpp.o);llvm::ValueEnumerator::incorporateFunction(llvm::Function const&);Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);lib/libLLVMBitWriter.a(ValueEnumerator.cpp.o);llvm::ValueEnumerator::getGlobalBasicBlockID(llvm::BasicBlock const*) const;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);lib/libLLVMBitWriter.a(ValueEnumerator.cpp.o);llvm::ValueEnumerator::purgeFunction();Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);lib/libLLVMBitWriter.a(ValueEnumerator.cpp.o);llvm::ValueEnumerator::getInstructionID(llvm::Instruction const*) const;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);lib/libLLVMBitWriter.a(ValueEnumerator.cpp.o);llvm::ValueEnumerator::getComdatID(llvm::Comdat const*) const;Defined DefinedKind
lib/libLLVMBitWriter.a(BitcodeWriter.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::Attribute::getValueAsType() const;Defined DefinedKind
