config->entry:/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu/Scrt1.o--_start
Symbol User;Symbol Owner;Symbol;Symbol Kind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink-elf.cpp.o;llvm::registerELFGraphInfo(llvm::Session&, llvm::jitlink::LinkGraph&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink-macho.cpp.o;llvm::registerMachOGraphInfo(llvm::Session&, llvm::jitlink::LinkGraph&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMX86Desc.a(X86MCTargetDesc.cpp.o);LLVMInitializeX86TargetMC;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMX86Disassembler.a(X86Disassembler.cpp.o);LLVMInitializeX86Disassembler;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMX86Info.a(X86TargetInfo.cpp.o);LLVMInitializeX86TargetInfo;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMBinaryFormat.a(Magic.cpp.o);llvm::identify_magic(llvm::StringRef);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMJITLink.a(JITLink.cpp.o);llvm::jitlink::LinkGraph::dump(llvm::raw_ostream&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMJITLink.a(JITLinkMemoryManager.cpp.o);llvm::jitlink::JITLinkMemoryManager::~JITLinkMemoryManager();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMJITLink.a(JITLinkMemoryManager.cpp.o);llvm::jitlink::JITLinkMemoryManager::Allocation::~Allocation();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMMC.a(MCContext.cpp.o);llvm::MCContext::MCContext(llvm::Triple const&, llvm::MCAsmInfo const*, llvm::MCRegisterInfo const*, llvm::MCObjectFileInfo const*, llvm::MCSubtargetInfo const*, llvm::SourceMgr const*, llvm::MCTargetOptions const*, bool);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMMC.a(MCContext.cpp.o);llvm::MCContext::~MCContext();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMMC.a(MCTargetOptions.cpp.o);llvm::MCTargetOptions::MCTargetOptions();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMObject.a(ObjectFile.cpp.o);llvm::object::ObjectFile::makeTriple() const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMObject.a(ObjectFile.cpp.o);llvm::object::ObjectFile::createObjectFile(llvm::MemoryBufferRef, llvm::file_magic, bool);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(Debug.cpp.o);llvm::dbgs();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(Error.cpp.o);llvm::report_fatal_error(llvm::Error, bool);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(Error.cpp.o);llvm::StringError::StringError(llvm::Twine const&, std::error_code);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(Error.cpp.o);llvm::StringError::ID;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(Error.cpp.o);llvm::inconvertibleErrorCode();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(Error.cpp.o);llvm::ErrorList::ID;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(Error.cpp.o);llvm::ErrorInfoBase::ID;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(Error.cpp.o);llvm::errorCodeToError(std::error_code);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(Error.cpp.o);llvm::ErrorInfoBase::anchor();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(Error.cpp.o);llvm::logAllUnhandledErrors(llvm::Error, llvm::raw_ostream&, llvm::Twine);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(ExtensibleRTTI.cpp.o);llvm::RTTIRoot::anchor();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(ExtensibleRTTI.cpp.o);llvm::RTTIRoot::ID;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(FormatVariadic.cpp.o);llvm::detail::format_adapter::anchor();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::JITDylib::installMaterializationUnit(std::unique_ptr<llvm::orc::MaterializationUnit, std::default_delete<llvm::orc::MaterializationUnit> >, llvm::orc::ResourceTracker&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::JITDylib::getDefaultResourceTracker();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::JITDylib::defineImpl(llvm::orc::MaterializationUnit&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::ExecutionSession::ExecutionSession(std::shared_ptr<llvm::orc::SymbolStringPool>);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::ExecutionSession::OL_destroyMaterializationResponsibility(llvm::orc::MaterializationResponsibility&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::JITDylib::setLinkOrder(std::vector<std::pair<llvm::orc::JITDylib*, llvm::orc::JITDylibLookupFlags>, std::allocator<std::pair<llvm::orc::JITDylib*, llvm::orc::JITDylibLookupFlags> > >, bool);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::ExecutionSession::endSession();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::ExecutionSession::lookup(llvm::ArrayRef<llvm::orc::JITDylib*>, llvm::StringRef, llvm::orc::SymbolState);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::ResourceTracker::~ResourceTracker();Defined DefinedKind
